lng,lat,address
19.082079999999998,47.538097,Angyalföld
18.98885,47.467625,Madárhegy
19.130201,47.4935,Ligettelek
19.03847,47.47895,Szentimreváros
19.054825,47.49175,Belváros
19.076586,47.477942999999996,Középső-Ferencváros
19.088852,47.48419000000001,Józsefváros – Orczynegyed
19.027287,47.51142,Országút
19.041752,47.464752000000004,Kelenföld
18.939120000000006,47.54735,II/A kerület – Adyliget
18.959665,47.559986,II/A kerület – Széphalom
19.097507,47.582947,Megyer
19.126106,47.507812,Nagyzugló
19.041104999999998,47.538090000000004,Óbuda-Óváros
19.092607,47.567170000000004,Újpest
19.128629999999998,47.524723,Alsórákos
19.032713,47.501346999999996,Vár
19.081889999999998,47.48583,Józsefváros – Losoncinegyed
19.114635,47.515083000000004,Kiszugló
18.997482,47.4471,Kőérberek – Tóváros
18.995811,47.50792,Istenhegy – Diósárok
19.066608,47.51342800000001,Külső-Terézváros
19.146105,47.53777,Újpalota
19.065207,47.537727000000004,Vizafogó
19.09756,47.480545,Tisztviselőtelep
18.98992,47.51427,Virányos
19.111715,47.507329999999996,Törökőr
19.071003,47.52255,Angyalföld – Lőportárdűlő
19.069979999999997,47.42994,Csepel-Belváros
19.083907999999997,47.49125,Józsefváros – Magdolnanegyed
19.051441,47.585827,Csillaghegy
19.099970000000006,47.51863,Herminamező
19.204273,47.413685,Krepuska Géza-telep
19.14574,47.480087,Kőbánya – Óhegy
19.096666,47.507263,Istvánmező
19.054592,47.517720000000004,Újlipótváros
19.05665,47.479153000000004,Lágymányos – Műegyetem környéke
19.017857,47.48965,Németvölgy
18.990644,47.519184,Szépilona
19.050583,47.50443,Lipótváros
18.98421,47.490947999999996,Széchenyihegy
19.089659,47.56205,Újpest-Központ
19.006678,47.475895,Sasad
19.066221,47.49179,Józsefváros – Palotanegyed
19.038985999999998,47.48415,Gellérthegy
19.034826000000002,47.447083,Albertfalva
19.232784,47.477092999999996,Madárdomb
19.070967,47.513374,Külső-Terézváros – Diplomatanegyed
19.020770000000002,47.501495,Krisztinaváros
19.085964,47.54756500000001,Angyalföld-Kertváros
19.063433,47.484837,Belső-Ferencváros
18.999819,47.50405,Istenhegy
19.012022,47.534766999999995,Pálvölgy
19.058195,47.505077,Belső-Terézváros
19.039164000000003,47.503536,Víziváros
19.065578,47.54785,Vizafogó – Marinapart
19.080984,47.505295000000004,Külső-Erzsébetváros
18.988089000000002,47.483414,Farkasvölgy
19.00613,47.496105,Orbánhegy
19.034126,47.599486999999996,Békásmegyer – Józsefhegy
18.97499,47.531684999999996,Lipótmező
19.037249,47.51736500000001,Felhévíz
19.080433,47.505783,Külső-Erzsébetváros – Ligetváros
19.019586999999998,47.516586,Rézmál
19.07244,47.501979999999996,Középső-Erzsébetváros
18.94114,47.531605,Budakeszierdő
19.028392999999998,47.52432,Szemlőhegy
19.002827,47.531506,Csatárka
19.02647,47.427578000000004,Budafok
19.013685,47.563854,Testvérhegy
18.9988,47.470276,Gazdagrét
19.063519,47.498585,Belső-Erzsébetváros
19.001742999999998,47.490086,Mártonhegy
19.01265,47.502213,Kissvábhegy
18.945063,47.558613,II/A kerület – Máriaremete
19.036642,47.54616,Óbuda – Filatorigát
19.062832,47.59823,Békásmegyeri lakótelep Duna felől
18.99766,47.52017,Pasarét
19.039427,47.42535,Budafok-Belváros
19.029184,47.50112,Krisztinaváros – Váralja
18.99093,47.509246999999995,Kútvölgy
18.997456,47.465744,Hosszúrét
19.029873000000002,47.496845,Krisztinaváros
19.020111,47.48056,Sashegy
19.233608,47.526509999999995,Cinkota – Ilonatelep
19.020317000000002,47.581375,Ürömhegy
19.073984,47.485794,Józsefváros – Corvinnegyed
19.109503,47.443764,Erzsébetfalva
19.180216,47.539635,Rákosszentmihály – Kisszentmihály
18.964733,47.5404,Hűvösvölgy
19.017923,47.507785999999996,Krisztinaváros – Városmajor
19.003764999999998,47.570393,Harsánylejtő
19.064203,47.571945,Rómaifürdő – Rómaipart
18.95969,47.56973,II/A kerület – Pesthidegkút-Ófalu
19.130045000000006,47.53783,Pestújhely
19.118285999999998,47.54433,Rákospalota – MÁV-telep
19.306496,47.46225,Rákoskert
19.032923,47.49306,Krisztinaváros – Naphegy
19.246285999999998,47.478596,Rákoskeresztúr
19.037125,47.524296,Újlak
19.003485,47.521687,Törökvész
19.122053,47.47538400000001,Gyárdűlő
18.995764,47.44094000000001,Kőérberek
18.958801,47.533295,Hárshegy
19.18129,47.43839000000001,Bókaytelep
19.12611,47.455555,Wekerletelep
19.0284,47.517323,Rózsadomb
19.231057999999997,47.52200300000001,Cinkota
19.065416,47.412354,Csepel-Csillagtelep
19.146225,47.506840000000004,Rákosfalva
19.137367,47.562843,Rákospalota
19.09597,47.405409999999996,Csepel-Királyerdő
19.015657,47.52394,Vérhalom
18.986045999999998,47.396854,Nagytétény
19.034729000000002,47.504020000000004,Víziváros – Váralja
19.173574,47.45303300000001,Lakatos-lakótelep
19.021368,47.550007,Táborhegy
19.03574,47.592148,Csillaghegy – Rókahegy
19.170956,47.527313,Rákosszentmihály
19.016129,47.46096,Őrmező
19.0201,47.540195000000004,Remetehegy
19.136986,47.446175,Kispest-Óváros
19.207228,47.426834,Szent Imre-kertváros
19.299547,47.480015,Rákoscsaba
19.02468,47.447567,Kelenvölgy
19.111715,47.50733,Törökőr
18.979607,47.502052,Svábhegy
19.01089,47.417107,Budatétény
19.02647,47.427578,Budafok
19.146685,47.448254,Kispest
19.12863,47.524723,Alsórákos
19.08208,47.538097,Angyalföld
19.092607,47.56717,Újpest
19.077442,47.48044,Középső-Ferencváros – Rehabilitációs terület
19.246286,47.478596,Rákoskeresztúr
19.076586,47.477943,Középső-Ferencváros
19.07872,47.496326,Józsefváros – Népszínháznegyed
19.080984,47.505295,Külső-Erzsébetváros
19.162382,47.445152,Liptáktelep
19.07244,47.50198,Középső-Erzsébetváros
19.074709,47.492287,Józsefváros – Csarnoknegyed
18.98671,47.480064,Magasút
18.98421,47.490948,Széchenyihegy
19.03971,47.538532,Óbuda
19.05825,47.529213,Vizafogó – Riverside
19.033304,47.509167,Víziváros
19.08189,47.48583,Józsefváros – Losoncinegyed
19.065207,47.537727,Vizafogó
19.029873,47.496845,Krisztinaváros
19.05708,47.574738,Rómaifürdő
19.041105,47.53809,Óbuda-Óváros
19.019587,47.516586,Rézmál
19.120295,47.424374,Pacsirtatelep
19.034729,47.50402,Víziváros – Váralja
18.97413,47.523075,Kurucles
19.059235,47.522243,Újlipótváros – Cézárház
19.054592,47.51772,Újlipótváros
18.99093,47.509247,Kútvölgy
18.941212,47.56751,II/A kerület – Budaliget
19.05665,47.479153,Lágymányos – Műegyetem környéke
19.041752,47.464752,Kelenföld
19.011225,47.448563,Péterhegy
19.003765,47.570393,Harsánylejtő
19.020317,47.581375,Ürömhegy
19.001743,47.490086,Mártonhegy
19.02077,47.501495,Krisztinaváros
19.218422,47.420395,Ganz-kertváros
19.07021,47.473774,Középső-Ferencváros – Millenniumi városközpont
19.13139,47.417263,Soroksár-Újtelep
19.231058,47.52200300000001,Cinkota
19.138159,47.428173,Gubacsipuszta
18.95662,47.551865,II/A kerület – Remetekertváros
19.034826,47.447083,Albertfalva
19.089151,47.42504,Csepel-Királymajor
19.068512,47.53315,Göncz Árpád városközpont
19.017923,47.507786,Krisztinaváros – Városmajor
19.075535,47.40773,Csepel-Erdősor
18.986744,47.42986,Kamaraerdő
19.083908,47.49125,Józsefváros – Magdolnanegyed
19.21695,47.50843,Mátyásföld – Petőfikert
19.02756,47.574745,Aranyhegy
19.241833,47.460712,Alsórákoshegy
19.166265,47.46823,Kőbánya – Újhegy
19.02857,47.584328,Péterhegy
19.093695,47.43367,Gubacs
18.98824,47.45502000000001,Örsöd
19.018822,47.50289,Herbal Residence
19.028393,47.52432,Szemlőhegy
18.986046,47.396854,Nagytétény
19.055822,47.47457,Lágymányos
19.125376,47.521164,Alsórákos – Paskálpark
19.165262,47.451675,Rendessytelep
19.09991,47.57009,Újpest-Kertváros
18.97499,47.531685,Lipótmező
19.146225,47.50684,Rákosfalva
18.969479,47.561966,II/A kerület – Erzsébetliget
19.071375,47.477913,Középső-Ferencváros – Malmok
19.12978,47.483273,Kőbánya-Városközpont
19.040247,47.44551,Albertfalvai tisztviselőtelep
19.016024,47.527065,Zöldmál
19.284105,47.4662,Rákoskert – Strázsahegy
19.177662,47.509716,Sashalom
18.988089,47.483414,Farkasvölgy
19.190365,47.509098,Sashalom – Jókai-lakótelep
19.023012,47.533485,Mátyáshegy
19.159967,47.433563,Kispest-Kertváros
18.982664,47.408855,Nagytétény – Óhegy
19.06998,47.42994,Csepel-Belváros
19.123363,47.439117,Kossuthfalva
19.192133,47.40805,Újpéteritelep
19.168825,47.53463,Rákosszentmihály – Szent György-telep
19.038986,47.48415,Gellérthegy
19.0201,47.540195,Remetehegy
19.037403,47.528786,Újlak
19.053576,47.564472,Aquincum
19.070263,47.601604,Békásmegyer – Pünkösdfürdő
19.070274,47.41946400000001,Csepel-Erdőalja
19.05133,47.59869000000001,Békásmegyeri lakótelep hegy felől
19.20717,47.527435,Cinkota – Malomdomb
19.219858,47.48158,Akadémiaújtelep
19.080843,47.434006,Csepel-Szabótelep
19.03862,47.560837,Kaszásdűlő
19.04269,47.601795,Békásmegyer-Ófalu
19.05697,47.421593,Csepel-Gyártelep
19.03715,47.487385,Gellérthegy
19.055256,47.520485,Újlipótváros – Kleopátraház
19.03525,47.55066,Kaszásdűlő – Filatorigát
19.157267,47.45665,Felsőkispest
19.09597,47.40541,Csepel-Királyerdő
19.21088,47.535442,Árpádföld – Szabadságtelep
18.987955,47.53556,Nyék
19.193287,47.445553,Miklóstelep
19.05537,47.60341,Békásmegyer – Pusztadomb
19.118286,47.54433,Rákospalota – MÁV-telep
18.971369,47.509514,Zugliget
19.19692,47.509827,Ómátyásföld
19.18775,47.507088,Sashalom – Nagyiccetelep
19.114754,47.492634,Laposdűlő
19.008072,47.395145,Nagytétény – Dunatelep
19.175188,47.49515,Felsőrákos
19.085867,47.47263,Ferencváros
19.08177,47.421917,Csepel-Kertváros
19.042904,47.490856,Tabán
19.114635,47.515083,Kiszugló
19.095896,47.462425,Külső-Ferencváros
19.233608,47.52651,Cinkota – Ilonatelep
19.18235,47.45913,Erzsébettelep
19.056349,47.46746,Nádorkert
19.099571,47.487366,Józsefváros – Ganznegyed
18.999865,47.53291,Csatárka – Látóhegy
19.205482,47.507935,Erzsébetliget
19.109009,47.478977,Népliget
19.105343,47.49488,Századosnegyed
19.067665,47.58519,Kossuth Lajos üdülőpart
18.966871,47.488377,Csillebérc
19.11979,47.401592,Soroksár
19.012022,47.534767,Pálvölgy
19.02004,47.402393,Budatétény – Horgásztelep
19.200148,47.48254,Kőbánya-Kertváros
19.199081,47.53294,Árpádföld
19.247627,47.489452,Régiakadémiatelep
19.063026,47.50519,Oktogon
19.032713,47.501347,Vár
19.107609,47.594677,Káposztásmegyer
19.021631,47.48442,Sashegy
18.98035,47.475372,Pösingermajor
19.204504,47.398556,Erdőskert
19.203411,47.50977,Ómátyásföld – Erzsébetliget
19.211918,47.43763,Szemeretelep
19.027718,47.56443,Törökkő
19.176844,47.40498,Kossuth Ferenc-telep
19.195248,47.518024,Újmátyásföld
19.070084,47.600517,Kossuth Lajos üdülőpart
18.994717,47.41774,Baross Gábor-telep
19.034126,47.599487,Békásmegyer – Józsefhegy
19.061943,47.437954,Csepel-Ófalu
19.070263,47.601603999999995,Békásmegyer – Pünkösdfürdő
19.196920000000002,47.509827,Ómátyásföld
19.080842999999998,47.434006,Csepel-Szabótelep
19.081770000000002,47.421917,Csepel-Kertváros
19.16917,47.483334,Téglagyárdűlő
19.109455,47.588786999999996,Káposztásmegyer – Farkaserdő
19.123363,47.439116999999996,Kossuthfalva
19.187084,47.43138,Gloriett-telep
19.099570999999997,47.487365999999994,Józsefváros – Ganznegyed
18.967283,47.55117,II/A kerület – Hársakalja
19.104591,47.55088,Istvántelek
19.023011999999998,47.533485,Mátyáshegy
19.03715,47.487384999999996,Gellérthegy
19.120295000000002,47.424374,Pacsirtatelep
19.200148000000002,47.48254,Kőbánya-Kertváros
19.000367999999998,47.42917,Budatétény – Erdődűlő
19.102318,47.607044,Székesdűlő
19.105342999999998,47.49488,Századosnegyed
19.075535000000002,47.40773,Csepel-Erdősor
19.131496,47.506523,Nagyzugló – Vitézitelep
19.09958,47.493797,Kerepesdűlő
18.941362,47.537457,Petneházyrét
19.304546,47.468662,Rákoskert – Szárazhegy
19.06396,47.50521,Oktogon
19.132673,47.469025,Kúttó
19.003368,47.55836,Hármashatárhegy
19.129269,47.441727,Szabótelep
19.000368,47.42917,Budatétény – Erdődűlő
19.085613,47.514267,Városliget
19.04043,47.572975,Mocsárosdűlő
19.228127,47.429474,Ganztelep
19.059643,47.52307,Újlipótváros – Rómaikert
19.242517000000007,47.46063,Rákoshegy
19.021547,47.556553,Farkastorok
19.019703,47.44015,Budafok – Rózsavölgy
19.002226,47.53402,Pálvölgy – Látóhegy
18.951397,47.51014,Budakeszierdő
19.259464,47.488834,Rákosliget
19.280668,47.498466,Rákoscsaba-Újtelep
